PhraseId,Sentiment
168845,2
168846,2
168847,2
168848,3
168849,0
168850,0
168851,3
168852,2
168853,1
168854,1
168855,1
168856,1
168857,0
168858,0
168859,2
168860,2
168861,2
168862,2
168863,2
168864,1
168865,2
168866,1
168867,1
168868,2
168869,2
168870,2
168871,2
168872,2
168873,2
168874,2
168875,2
168876,2
168877,2
168878,3
168879,2
168880,2
168881,2
168882,2
168883,3
168884,1
168885,2
168886,2
168887,2
168888,2
168889,1
168890,1
168891,1
168892,2
168893,2
168894,2
168895,1
168896,0
168897,2
168898,2
168899,2
168900,2
168901,2
168902,2
168903,2
168904,2
168905,2
168906,2
168907,2
168908,2
168909,1
168910,1
168911,2
168912,0
168913,0
168914,0
168915,0
168916,0
168917,2
168918,2
168919,2
168920,2
168921,2
168922,2
168923,2
168924,2
168925,2
168926,2
168927,0
168928,2
168929,0
168930,0
168931,1
168932,1
168933,1
168934,4
168935,1
168936,1
168937,1
168938,1
168939,3
168940,3
168941,3
168942,3
168943,3
168944,1
168945,1
168946,1
168947,1
168948,1
168949,1
168950,1
168951,1
168952,2
168953,2
168954,2
168955,2
168956,2
168957,3
168958,2
168959,2
168960,2
168961,2
168962,2
168963,2
168964,2
168965,2
168966,2
168967,0
168968,1
168969,1
168970,1
168971,1
168972,2
168973,2
168974,2
168975,2
168976,2
168977,2
168978,1
168979,3
168980,2
168981,2
168982,2
168983,2
168984,0
168985,2
168986,2
168987,2
168988,3
168989,3
168990,3
168991,3
168992,3
168993,3
168994,3
168995,3
168996,3
168997,3
168998,3
168999,3
169000,3
169001,2
169002,3
169003,3
169004,3
169005,4
169006,4
169007,4
169008,2
169009,2
169010,2
169011,2
169012,2
169013,2
169014,3
169015,4
169016,3
169017,3
169018,3
169019,3
169020,3
169021,3
169022,3
169023,3
169024,3
169025,4
169026,2
169027,2
169028,2
169029,4
169030,4
169031,2
169032,2
169033,2
169034,2
169035,2
169036,2
169037,2
169038,2
169039,2
169040,2
169041,2
169042,1
169043,1
169044,1
169045,1
169046,3
169047,2
169048,2
169049,2
169050,2
169051,2
169052,2
169053,2
169054,2
169055,2
169056,2
169057,2
169058,2
169059,2
169060,3
169061,3
169062,0
169063,2
169064,2
169065,4
169066,3
169067,3
169068,3
169069,2
169070,4
169071,4
169072,4
169073,4
169074,3
169075,3
169076,3
169077,0
169078,1
169079,1
169080,1
169081,3
169082,3
169083,3
169084,3
169085,2
169086,3
169087,1
169088,1
169089,3
169090,2
169091,2
169092,2
169093,2
169094,2
169095,2
169096,2
169097,2
169098,3
169099,3
169100,3
169101,3
169102,3
169103,3
169104,3
169105,1
169106,2
169107,2
169108,2
169109,4
169110,3
169111,3
169112,3
169113,4
169114,4
169115,4
169116,4
169117,4
169118,3
169119,4
169120,4
169121,2
169122,4
169123,2
169124,1
169125,2
169126,2
169127,2
169128,2
169129,2
169130,2
169131,2
169132,2
169133,2
169134,2
169135,2
169136,3
169137,2
169138,2
169139,2
169140,3
169141,3
169142,3
169143,3
169144,2
169145,4
169146,3
169147,3
169148,2
169149,2
169150,2
169151,2
169152,0
169153,1
169154,1
169155,1
169156,1
169157,2
169158,1
169159,1
169160,1
169161,0
169162,1
169163,2
169164,2
169165,2
169166,1
169167,1
169168,1
169169,1
169170,1
169171,1
169172,1
169173,2
169174,2
169175,2
169176,2
169177,2
169178,2
169179,2
169180,2
169181,1
169182,1
169183,1
169184,1
169185,1
169186,1
169187,1
169188,2
169189,1
169190,2
169191,2
169192,2
169193,2
169194,0
169195,0
169196,0
169197,0
169198,0
169199,0
169200,0
169201,1
169202,1
169203,0
169204,0
169205,1
169206,1
169207,1
169208,2
169209,1
169210,1
169211,2
169212,1
169213,1
169214,4
169215,4
169216,4
169217,0
169218,4
169219,2
169220,4
169221,4
169222,2
169223,2
169224,4
169225,4
169226,4
169227,4
169228,4
169229,2
169230,0
169231,2
169232,2
169233,2
169234,3
169235,3
169236,3
169237,2
169238,1
169239,1
169240,1
169241,0
169242,0
169243,1
169244,2
169245,2
169246,4
169247,2
169248,2
169249,2
169250,4
169251,4
169252,4
169253,2
169254,4
169255,4
169256,4
169257,4
169258,4
169259,4
169260,4
169261,4
169262,4
169263,4
169264,4
169265,4
169266,4
169267,2
169268,0
169269,0
169270,2
169271,2
169272,2
169273,2
169274,2
169275,2
169276,2
169277,2
169278,2
169279,2
169280,2
169281,2
169282,2
169283,2
169284,3
169285,3
169286,3
169287,2
169288,2
169289,2
169290,1
169291,1
169292,1
169293,1
169294,1
169295,1
169296,2
169297,2
169298,2
169299,2
169300,2
169301,2
169302,2
169303,1
169304,2
169305,2
169306,2
169307,2
169308,2
169309,3
169310,3
169311,2
169312,0
169313,0
169314,0
169315,0
169316,2
169317,2
169318,3
169319,2
169320,2
169321,2
169322,2
169323,1
169324,1
169325,2
169326,1
169327,1
169328,1
169329,1
169330,2
169331,1
169332,2
169333,1
169334,1
169335,1
169336,1
169337,1
169338,2
169339,2
169340,2
169341,2
169342,2
169343,2
169344,2
169345,2
169346,4
169347,4
169348,3
169349,3
169350,3
169351,3
169352,3
169353,2
169354,2
169355,2
169356,2
169357,2
169358,4
169359,4
169360,2
169361,2
169362,3
169363,3
169364,2
169365,2
169366,2
169367,3
169368,3
169369,3
169370,1
169371,1
169372,1
169373,2
169374,2
169375,3
169376,2
169377,2
169378,2
169379,2
169380,3
169381,3
169382,2
169383,3
169384,3
169385,3
169386,3
169387,2
169388,2
169389,2
169390,2
169391,2
169392,3
169393,3
169394,3
169395,2
169396,2
169397,2
169398,2
169399,2
169400,0
169401,0
169402,2
169403,0
169404,0
169405,0
169406,0
169407,0
169408,0
169409,0
169410,0
169411,0
169412,2
169413,2
169414,0
169415,1
169416,1
169417,1
169418,2
169419,1
169420,1
169421,1
169422,1
169423,1
169424,1
169425,1
169426,1
169427,1
169428,1
169429,1
169430,1
169431,2
169432,3
169433,2
169434,2
169435,3
169436,2
169437,2
169438,2
169439,2
169440,2
169441,2
169442,2
169443,2
169444,2
169445,1
169446,1
169447,1
169448,2
169449,2
169450,2
169451,2
169452,1
169453,1
169454,1
169455,2
169456,1
169457,2
169458,2
169459,2
169460,1
169461,2
169462,2
169463,2
169464,2
169465,1
169466,2
169467,1
169468,1
169469,2
169470,0
169471,4
169472,4
169473,4
169474,4
169475,0
169476,4
169477,4
169478,2
169479,2
169480,4
169481,4
169482,4
169483,4
169484,4
169485,2
169486,2
169487,2
169488,4
169489,4
169490,2
169491,2
169492,4
169493,2
169494,2
169495,2
169496,2
169497,2
169498,2
169499,2
169500,2
169501,2
169502,2
169503,2
169504,1
169505,3
169506,3
169507,1
169508,1
169509,1
169510,1
169511,2
169512,2
169513,1
169514,1
169515,2
169516,2
169517,2
169518,2
169519,2
169520,2
169521,2
169522,1
169523,2
169524,1
169525,2
169526,1
169527,1
169528,4
169529,4
169530,4
169531,3
169532,2
169533,2
169534,2
169535,2
169536,2
169537,0
169538,2
169539,2
169540,2
169541,3
169542,3
169543,3
169544,4
169545,4
169546,4
169547,2
169548,4
169549,4
169550,4
169551,4
169552,2
169553,1
169554,1
169555,4
169556,2
169557,4
169558,3
169559,2
169560,2
169561,2
169562,2
169563,2
169564,2
169565,2
169566,2
169567,2
169568,2
169569,2
169570,2
169571,2
169572,2
169573,2
169574,2
169575,2
169576,2
169577,2
169578,2
169579,2
169580,2
169581,4
169582,1
169583,1
169584,0
169585,2
169586,4
169587,4
169588,4
169589,4
169590,4
169591,4
169592,4
169593,2
169594,3
169595,2
169596,2
169597,2
169598,4
169599,4
169600,4
169601,4
169602,3
169603,2
169604,2
169605,2
169606,2
169607,3
169608,3
169609,3
169610,3
169611,3
169612,2
169613,3
169614,3
169615,2
169616,2
169617,2
169618,2
169619,2
169620,2
169621,2
169622,2
169623,2
169624,2
169625,2
169626,2
169627,2
169628,4
169629,2
169630,4
169631,4
169632,3
169633,3
169634,3
169635,3
169636,3
169637,2
169638,2
169639,2
169640,2
169641,2
169642,2
169643,1
169644,2
169645,2
169646,2
169647,4
169648,3
169649,3
169650,3
169651,4
169652,4
169653,4
169654,4
169655,2
169656,4
169657,4
169658,2
169659,2
169660,2
169661,2
169662,2
169663,2
169664,2
169665,2
169666,2
169667,2
169668,2
169669,2
169670,3
169671,3
169672,1
169673,1
169674,4
169675,3
169676,3
169677,2
169678,2
169679,2
169680,2
169681,2
169682,2
169683,2
169684,2
169685,2
169686,2
169687,2
169688,2
169689,2
169690,2
169691,2
169692,2
169693,3
169694,3
169695,3
169696,2
169697,2
169698,2
169699,2
169700,2
169701,2
169702,2
169703,2
169704,2
169705,3
169706,2
169707,2
169708,4
169709,4
169710,3
169711,3
169712,3
169713,3
169714,3
169715,3
169716,2
169717,2
169718,3
169719,3
169720,3
169721,3
169722,2
169723,2
169724,2
169725,3
169726,2
169727,2
169728,2
169729,2
169730,2
169731,2
169732,2
169733,2
169734,4
169735,4
169736,4
169737,4
169738,4
169739,3
169740,3
169741,3
169742,3
169743,3
169744,2
169745,1
169746,1
169747,1
169748,1
169749,2
169750,2
169751,2
169752,2
169753,2
169754,4
169755,2
169756,2
169757,2
169758,2
169759,2
169760,2
169761,2
169762,2
169763,2
169764,4
169765,4
169766,2
169767,2
169768,4
169769,3
169770,4
169771,2
169772,4
169773,3
169774,4
169775,2
169776,2
169777,2
169778,2
169779,2
169780,2
169781,0
169782,0
169783,4
169784,4
169785,4
169786,1
169787,3
169788,3
169789,3
169790,3
169791,3
169792,2
169793,2
169794,2
169795,2
169796,2
169797,0
169798,0
169799,3
169800,0
169801,1
169802,2
169803,2
169804,4
169805,2
169806,2
169807,3
169808,3
169809,1
169810,1
169811,2
169812,1
169813,2
169814,0
169815,0
169816,0
169817,2
169818,2
169819,0
169820,1
169821,1
169822,1
169823,2
169824,0
169825,0
169826,3
169827,2
169828,2
169829,2
169830,2
169831,2
169832,2
169833,3
169834,3
169835,1
169836,2
169837,2
169838,2
169839,2
169840,2
169841,3
169842,3
169843,4
169844,4
169845,3
169846,3
169847,2
169848,2
169849,2
169850,2
169851,2
169852,3
169853,2
169854,3
169855,1
169856,1
169857,2
169858,2
169859,2
169860,2
169861,2
169862,2
169863,2
169864,2
169865,2
169866,3
169867,3
169868,3
169869,2
169870,2
169871,2
169872,2
169873,2
169874,2
169875,2
169876,0
169877,1
169878,1
169879,1
169880,1
169881,1
169882,2
169883,0
169884,0
169885,0
169886,3
169887,3
169888,4
169889,4
169890,2
169891,0
169892,2
169893,1
169894,1
169895,0
169896,0
169897,3
169898,3
169899,2
169900,4
169901,4
169902,4
169903,4
169904,4
169905,2
169906,2
169907,2
169908,2
169909,2
169910,2
169911,2
169912,2
169913,2
169914,2
169915,2
169916,2
169917,2
169918,2
169919,2
169920,2
169921,2
169922,2
169923,2
169924,2
169925,2
169926,2
169927,2
169928,2
169929,2
169930,2
169931,1
169932,1
169933,1
169934,1
169935,1
169936,4
169937,4
169938,3
169939,4
169940,4
169941,4
169942,4
169943,4
169944,3
169945,2
169946,2
169947,2
169948,3
169949,3
169950,3
169951,2
169952,2
169953,3
169954,3
169955,3
169956,3
169957,3
169958,3
169959,4
169960,4
169961,3
169962,4
169963,4
169964,2
169965,4
169966,3
169967,3
169968,3
169969,2
169970,3
169971,2
169972,2
169973,2
169974,2
169975,2
169976,2
169977,2
169978,2
169979,2
169980,2
169981,2
169982,2
169983,2
169984,3
169985,3
169986,2
169987,2
169988,2
169989,2
169990,2
169991,2
169992,2
169993,2
169994,2
169995,2
169996,2
169997,2
169998,2
169999,2
170000,2
170001,2
170002,0
170003,2
170004,2
170005,2
170006,2
170007,2
170008,2
170009,2
170010,2
170011,2
170012,2
170013,0
170014,0
170015,2
170016,0
170017,0
170018,0
170019,0
170020,0
170021,0
170022,2
170023,2
170024,2
170025,2
170026,2
170027,2
170028,2
170029,2
170030,2
170031,2
170032,2
170033,2
170034,2
170035,2
170036,2
170037,2
170038,2
170039,1
170040,1
170041,1
170042,1
170043,1
170044,2
170045,2
170046,1
170047,2
170048,2
170049,2
170050,2
170051,2
170052,2
170053,3
170054,1
170055,1
170056,1
170057,1
170058,1
170059,1
170060,1
170061,1
170062,2
170063,2
170064,2
170065,1
170066,2
170067,1
170068,2
170069,2
170070,2
170071,2
170072,2
170073,2
170074,2
170075,2
170076,2
170077,2
170078,2
170079,2
170080,2
170081,2
170082,2
170083,2
170084,2
170085,2
170086,2
170087,2
170088,2
170089,2
170090,2
170091,3
170092,2
170093,3
170094,3
170095,2
170096,2
170097,1
170098,2
170099,1
170100,2
170101,2
170102,2
170103,2
170104,2
170105,2
170106,4
170107,4
170108,4
170109,2
170110,2
170111,2
170112,2
170113,2
170114,2
170115,2
170116,3
170117,4
170118,4
170119,4
170120,1
170121,3
170122,3
170123,2
170124,2
170125,1
170126,2
170127,2
170128,2
170129,2
170130,2
170131,3
170132,2
170133,2
170134,2
170135,1
170136,1
170137,2
170138,1
170139,0
170140,0
170141,1
170142,0
170143,0
170144,0
170145,2
170146,0
170147,0
170148,4
170149,4
170150,4
170151,4
170152,2
170153,4
170154,2
170155,4
170156,2
170157,4
170158,2
170159,4
170160,4
170161,2
170162,2
170163,4
170164,4
170165,4
170166,4
170167,2
170168,3
170169,3
170170,2
170171,2
170172,2
170173,3
170174,3
170175,2
170176,1
170177,2
170178,1
170179,1
170180,2
170181,2
170182,3
170183,2
170184,2
170185,3
170186,4
170187,3
170188,3
170189,3
170190,2
170191,2
170192,2
170193,4
170194,4
170195,4
170196,4
170197,4
170198,4
170199,3
170200,3
170201,3
170202,1
170203,1
170204,2
170205,1
170206,1
170207,1
170208,2
170209,2
170210,2
170211,2
170212,2
170213,2
170214,3
170215,3
170216,1
170217,1
170218,1
170219,1
170220,1
170221,1
170222,3
170223,3
170224,3
170225,4
170226,3
170227,3
170228,3
170229,3
170230,3
170231,3
170232,2
170233,3
170234,3
170235,3
170236,3
170237,2
170238,0
170239,2
170240,0
170241,0
170242,0
170243,0
170244,2
170245,2
170246,0
170247,2
170248,2
170249,2
170250,0
170251,0
170252,0
170253,0
170254,0
170255,4
170256,4
170257,4
170258,4
170259,4
170260,3
170261,4
170262,4
170263,2
170264,2
170265,2
170266,2
170267,2
170268,2
170269,2
170270,2
170271,2
170272,2
170273,2
170274,0
170275,0
170276,0
170277,3
170278,3
170279,1
170280,3
170281,2
170282,3
170283,3
170284,3
170285,3
170286,3
170287,3
170288,3
170289,4
170290,2
170291,2
170292,2
170293,2
170294,2
170295,2
170296,1
170297,1
170298,2
170299,2
170300,2
170301,2
170302,2
170303,2
170304,2
170305,2
170306,2
170307,2
170308,2
170309,2
170310,2
170311,2
170312,2
170313,2
170314,4
170315,2
170316,2
170317,2
170318,4
170319,4
170320,2
170321,4
170322,4
170323,3
170324,4
170325,1
170326,2
170327,2
170328,2
170329,2
170330,2
170331,3
170332,1
170333,1
170334,2
170335,2
170336,2
170337,3
170338,2
170339,1
170340,0
170341,0
170342,0
170343,0
170344,0
170345,0
170346,0
170347,0
170348,0
170349,2
170350,1
170351,1
170352,1
170353,1
170354,2
170355,2
170356,3
170357,2
170358,2
170359,2
170360,2
170361,2
170362,2
170363,2
170364,2
170365,2
170366,2
170367,2
170368,2
170369,0
170370,2
170371,2
170372,2
170373,0
170374,4
170375,0
170376,0
170377,0
170378,0
170379,2
170380,2
170381,3
170382,2
170383,3
170384,3
170385,4
170386,4
170387,3
170388,3
170389,4
170390,3
170391,2
170392,3
170393,3
170394,2
170395,2
170396,3
170397,3
170398,3
170399,2
170400,3
170401,3
170402,1
170403,1
170404,2
170405,2
170406,1
170407,0
170408,0
170409,0
170410,1
170411,1
170412,1
170413,1
170414,1
170415,1
170416,1
170417,1
170418,1
170419,1
170420,1
170421,1
170422,1
170423,1
170424,1
170425,1
170426,2
170427,2
170428,2
170429,2
170430,2
170431,2
170432,2
170433,2
170434,2
170435,2
170436,1
170437,1
170438,2
170439,1
170440,2
170441,4
170442,4
170443,4
170444,4
170445,4
170446,3
170447,4
170448,3
170449,3
170450,3
170451,3
170452,4
170453,4
170454,4
170455,4
170456,3
170457,2
170458,2
170459,2
170460,2
170461,0
170462,0
170463,2
170464,1
170465,1
170466,2
170467,2
170468,2
170469,1
170470,0
170471,1
170472,1
170473,1
170474,1
170475,0
170476,0
170477,2
170478,2
170479,1
170480,3
170481,3
170482,3
170483,2
170484,2
170485,2
170486,2
170487,2
170488,0
170489,0
170490,0
170491,2
170492,0
170493,2
170494,0
170495,0
170496,1
170497,1
170498,1
170499,2
170500,2
170501,2
170502,2
170503,2
170504,2
170505,2
170506,3
170507,3
170508,1
170509,1
170510,1
170511,1
170512,3
170513,3
170514,3
170515,3
170516,3
170517,3
170518,2
170519,2
170520,2
170521,2
170522,2
170523,3
170524,3
170525,4
170526,4
170527,4
170528,4
170529,2
170530,2
170531,2
170532,2
170533,2
170534,2
170535,2
170536,2
170537,2
170538,2
170539,2
170540,2
170541,2
170542,2
170543,3
170544,3
170545,2
170546,2
170547,2
170548,2
170549,2
170550,2
170551,2
170552,2
170553,2
170554,2
170555,2
170556,3
170557,3
170558,2
170559,3
170560,3
170561,3
170562,2
170563,2
170564,2
170565,2
170566,2
170567,2
170568,2
170569,2
170570,3
170571,3
170572,2
170573,3
170574,3
170575,3
170576,3
170577,3
170578,2
170579,3
170580,3
170581,3
170582,3
170583,4
170584,4
170585,2
170586,2
170587,2
170588,3
170589,3
170590,4
170591,3
170592,3
170593,2
170594,3
170595,2
170596,3
170597,3
170598,3
170599,3
170600,2
170601,3
170602,3
170603,2
170604,2
170605,3
170606,2
170607,2
170608,2
170609,2
170610,2
170611,2
170612,2
170613,1
170614,4
170615,2
170616,0
170617,0
170618,1
170619,3
170620,3
170621,3
170622,3
170623,3
170624,3
170625,1
170626,0
170627,0
170628,1
170629,0
170630,1
170631,1
170632,1
170633,1
170634,1
170635,4
170636,1
170637,1
170638,0
170639,0
170640,2
170641,1
170642,1
170643,1
170644,0
170645,2
170646,2
170647,2
170648,2
170649,3
170650,3
170651,2
170652,3
170653,1
170654,1
170655,1
170656,1
170657,3
170658,1
170659,2
170660,4
170661,4
170662,1
170663,2
170664,2
170665,2
170666,1
170667,1
170668,1
170669,1
170670,1
170671,1
170672,2
170673,2
170674,2
170675,2
170676,2
170677,2
170678,2
170679,2
170680,2
170681,3
170682,3
170683,2
170684,2
170685,1
170686,1
170687,1
170688,2
170689,2
170690,1
170691,1
170692,2
170693,1
170694,2
170695,2
170696,4
170697,2
170698,2
170699,2
170700,2
170701,2
170702,3
170703,3
170704,3
170705,3
170706,3
170707,3
170708,3
170709,3
170710,3
170711,3
170712,3
170713,2
170714,2
170715,3
170716,3
170717,2
170718,3
170719,3
170720,3
170721,3
170722,1
170723,1
170724,1
170725,1
170726,1
170727,1
170728,1
170729,2
170730,2
170731,4
170732,2
170733,2
170734,3
170735,3
170736,2
170737,2
170738,3
170739,3
170740,2
170741,3
170742,2
170743,3
170744,2
170745,2
170746,2
170747,2
170748,3
170749,2
170750,0
170751,2
170752,2
170753,2
170754,2
170755,2
170756,1
170757,1
170758,2
170759,2
170760,1
170761,2
170762,2
170763,2
170764,2
170765,2
170766,2
170767,2
170768,2
170769,2
170770,3
170771,3
170772,4
170773,4
170774,0
170775,0
170776,4
170777,0
170778,0
170779,2
170780,2
170781,1
170782,1
170783,3
170784,3
170785,3
170786,2
170787,1
170788,1
170789,1
170790,1
170791,1
170792,1
170793,1
170794,2
170795,2
170796,2
170797,4
170798,4
170799,2
170800,2
170801,2
170802,2
170803,1
170804,1
170805,1
170806,2
170807,2
170808,1
170809,2
170810,2
170811,2
170812,4
170813,4
170814,3
170815,1
170816,2
170817,2
170818,2
170819,1
170820,2
170821,2
170822,2
170823,2
170824,2
170825,2
170826,2
170827,2
170828,2
170829,1
170830,1
170831,2
170832,1
170833,1
170834,1
170835,1
170836,2
170837,2
170838,2
170839,2
170840,1
170841,1
170842,1
170843,1
170844,1
170845,2
170846,2
170847,2
170848,0
170849,1
170850,1
170851,4
170852,4
170853,4
170854,4
170855,2
170856,2
170857,2
170858,2
170859,4
170860,4
170861,4
170862,4
170863,4
170864,2
170865,2
170866,2
170867,2
170868,2
170869,2
170870,2
170871,3
170872,2
170873,2
170874,0
170875,2
170876,2
170877,1
170878,1
170879,1
170880,0
170881,1
170882,1
170883,3
170884,3
170885,3
170886,3
170887,2
170888,3
170889,1
170890,2
170891,2
170892,1
170893,2
170894,1
170895,2
170896,2
170897,2
170898,2
170899,3
170900,3
170901,2
170902,2
170903,2
170904,4
170905,3
170906,2
170907,2
170908,3
170909,3
170910,3
170911,4
170912,3
170913,2
170914,2
170915,4
170916,4
170917,4
170918,4
170919,4
170920,3
170921,2
170922,4
170923,4
170924,3
170925,3
170926,2
170927,2
170928,2
170929,2
170930,2
170931,2
170932,0
170933,1
170934,0
170935,0
170936,2
170937,2
170938,2
170939,0
170940,0
170941,0
170942,0
170943,2
170944,2
170945,2
170946,2
170947,2
170948,2
170949,2
170950,2
170951,0
170952,0
170953,0
170954,2
170955,0
170956,0
170957,2
170958,2
170959,2
170960,2
170961,2
170962,2
170963,1
170964,1
170965,2
170966,2
170967,3
170968,3
170969,3
170970,3
170971,3
170972,3
170973,1
170974,3
170975,3
170976,2
170977,2
170978,4
170979,2
170980,2
170981,2
170982,2
170983,2
170984,2
170985,2
170986,2
170987,2
170988,2
170989,2
170990,4
170991,4
170992,4
170993,4
170994,4
170995,3
170996,2
170997,2
170998,2
170999,2
171000,4
171001,4
171002,4
171003,4
171004,3
171005,3
171006,2
171007,1
171008,2
171009,2
171010,3
171011,2
171012,2
171013,2
171014,0
171015,0
171016,0
171017,0
171018,2
171019,0
171020,2
171021,2
171022,0
171023,0
171024,0
171025,0
171026,0
171027,0
171028,0
171029,0
171030,2
171031,2
171032,2
171033,1
171034,1
171035,1
171036,2
171037,2
171038,2
171039,0
171040,0
171041,0
171042,1
171043,2
171044,4
171045,2
171046,2
171047,2
171048,3
171049,3
171050,3
171051,3
171052,4
171053,4
171054,4
171055,2
171056,2
171057,2
171058,2
171059,2
171060,2
171061,2
171062,2
171063,2
171064,2
171065,2
171066,0
171067,0
171068,1
171069,1
171070,1
171071,2
171072,1
171073,2
171074,2
171075,1
171076,1
171077,1
171078,2
171079,1
171080,1
171081,2
171082,2
171083,2
171084,2
171085,1
171086,2
171087,2
171088,2
171089,2
171090,2
171091,2
171092,2
171093,1
171094,2
171095,2
171096,3
171097,3
171098,3
171099,3
171100,3
171101,0
171102,2
171103,0
171104,0
171105,0
171106,0
171107,3
171108,3
171109,2
171110,3
171111,2
171112,3
171113,3
171114,3
171115,4
171116,2
171117,3
171118,2
171119,3
171120,0
171121,0
171122,2
171123,2
171124,2
171125,2
171126,2
171127,2
171128,2
171129,2
171130,2
171131,2
171132,4
171133,4
171134,4
171135,4
171136,4
171137,4
171138,4
171139,2
171140,4
171141,3
171142,4
171143,2
171144,2
171145,4
171146,2
171147,2
171148,2
171149,2
171150,2
171151,2
171152,2
171153,2
171154,4
171155,4
171156,2
171157,2
171158,2
171159,2
171160,2
171161,1
171162,1
171163,2
171164,1
171165,3
171166,1
171167,1
171168,4
171169,3
171170,3
171171,3
171172,3
171173,3
171174,2
171175,2
171176,1
171177,4
171178,2
171179,2
171180,1
171181,1
171182,2
171183,1
171184,2
171185,2
171186,1
171187,2
171188,1
171189,1
171190,2
171191,2
171192,1
171193,1
171194,2
171195,2
171196,2
171197,2
171198,1
171199,1
171200,2
171201,2
171202,1
171203,1
171204,1
171205,1
171206,0
171207,0
171208,0
171209,0
171210,0
171211,2
171212,2
171213,2
171214,2
171215,2
171216,2
171217,0
171218,0
171219,2
171220,2
171221,2
171222,2
171223,2
171224,2
171225,2
171226,2
171227,2
171228,2
171229,2
171230,2
171231,2
171232,2
171233,2
171234,2
171235,2
171236,2
171237,4
171238,4
171239,4
171240,4
171241,2
171242,2
171243,2
171244,2
171245,2
171246,2
171247,2
171248,2
171249,2
171250,2
171251,2
171252,2
171253,2
171254,2
171255,2
171256,2
171257,2
171258,4
171259,4
171260,2
171261,4
171262,4
171263,2
171264,2
171265,2
171266,2
171267,2
171268,2
171269,2
171270,2
171271,2
171272,2
171273,2
171274,2
171275,2
171276,2
171277,2
171278,0
171279,0
171280,0
171281,0
171282,1
171283,2
171284,2
171285,2
171286,2
171287,2
171288,2
171289,2
171290,2
171291,2
171292,2
171293,2
171294,2
171295,2
171296,4
171297,4
171298,4
171299,4
171300,2
171301,2
171302,2
171303,4
171304,2
171305,2
171306,2
171307,2
171308,2
171309,2
171310,2
171311,2
171312,4
171313,2
171314,2
171315,2
171316,2
171317,3
171318,2
171319,2
171320,2
171321,2
171322,2
171323,2
171324,2
171325,2
171326,2
171327,4
171328,4
171329,4
171330,4
171331,4
171332,4
171333,2
171334,4
171335,2
171336,0
171337,1
171338,0
171339,0
171340,4
171341,1
171342,2
171343,2
171344,4
171345,4
171346,4
171347,4
171348,2
171349,2
171350,2
171351,2
171352,2
171353,2
171354,2
171355,1
171356,1
171357,2
171358,3
171359,2
171360,3
171361,2
171362,2
171363,2
171364,2
171365,2
171366,4
171367,2
171368,3
171369,3
171370,2
171371,3
171372,2
171373,2
171374,2
171375,2
171376,2
171377,2
171378,2
171379,2
171380,2
171381,2
171382,2
171383,2
171384,2
171385,2
171386,2
171387,2
171388,2
171389,2
171390,2
171391,2
171392,2
171393,2
171394,2
171395,2
171396,0
171397,0
171398,0
171399,0
171400,0
171401,0
171402,0
171403,0
171404,0
171405,0
171406,2
171407,2
171408,2
171409,3
171410,0
171411,0
171412,1
171413,1
171414,0
171415,2
171416,2
171417,2
171418,2
171419,2
171420,2
171421,2
171422,2
171423,2
171424,2
171425,2
171426,2
171427,2
171428,2
171429,2
171430,2
171431,2
171432,2
171433,2
171434,1
171435,2
171436,3
171437,2
171438,2
171439,2
171440,3
171441,2
171442,2
171443,2
171444,2
171445,2
171446,2
171447,2
171448,2
171449,3
171450,3
171451,3
171452,3
171453,4
171454,2
171455,2
171456,2
171457,3
171458,2
171459,2
171460,2
171461,2
171462,1
171463,3
171464,3
171465,3
171466,2
171467,2
171468,3
171469,3
171470,2
171471,2
171472,0
171473,2
171474,0
171475,0
171476,1
171477,1
171478,2
171479,2
171480,2
171481,2
171482,2
171483,1
171484,2
171485,2
171486,2
171487,2
171488,2
171489,2
171490,2
171491,1
171492,1
171493,2
171494,1
171495,1
171496,1
171497,2
171498,4
171499,1
171500,1
171501,1
171502,1
171503,1
171504,1
171505,1
171506,2
171507,1
171508,1
171509,1
171510,3
171511,3
171512,2
171513,2
171514,3
171515,2
171516,4
171517,3
171518,2
171519,2
171520,2
171521,2
171522,2
171523,2
171524,2
171525,2
171526,2
171527,1
171528,1
171529,1
171530,1
171531,2
171532,2
171533,2
171534,2
171535,2
171536,2
171537,2
171538,2
171539,2
171540,2
171541,2
171542,1
171543,1
171544,1
171545,2
171546,2
171547,2
171548,2
171549,2
171550,3
171551,2
171552,2
171553,2
171554,2
171555,2
171556,2
171557,2
171558,2
171559,2
171560,2
171561,3
171562,4
171563,4
171564,4
171565,3
171566,2
171567,2
171568,2
171569,2
171570,2
171571,2
171572,2
171573,2
171574,2
171575,2
171576,2
171577,1
171578,1
171579,1
171580,1
171581,2
171582,2
171583,2
171584,2
171585,2
171586,2
171587,2
171588,2
171589,2
171590,1
171591,3
171592,3
171593,3
171594,3
171595,3
171596,4
171597,4
171598,4
171599,4
171600,3
171601,0
171602,0
171603,0
171604,3
171605,2
171606,2
171607,2
171608,2
171609,2
171610,2
171611,2
171612,2
171613,2
171614,2
171615,2
171616,2
171617,2
171618,2
171619,2
171620,2
171621,2
171622,2
171623,3
171624,4
171625,3
171626,4
171627,4
171628,1
171629,2
171630,0
171631,0
171632,0
171633,0
171634,4
171635,4
171636,0
171637,0
171638,4
171639,4
171640,1
171641,1
